source;share/apriltag_draw/hook/cmake_prefix_path.ps1
source;share/apriltag_draw/hook/cmake_prefix_path.dsv
source;share/apriltag_draw/hook/cmake_prefix_path.sh
source;share/apriltag_draw/hook/ld_library_path_lib.ps1
source;share/apriltag_draw/hook/ld_library_path_lib.dsv
source;share/apriltag_draw/hook/ld_library_path_lib.sh
source;share/apriltag_draw/local_setup.bash
source;share/apriltag_draw/local_setup.dsv
source;share/apriltag_draw/local_setup.ps1
source;share/apriltag_draw/local_setup.sh
source;share/apriltag_draw/local_setup.zsh
