-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/robousr/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found apriltag_msgs: 2.0.1 (/opt/ros/humble/share/apriltag_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_cmake_copyright: 0.12.11 (/opt/ros/humble/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
-- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
-- Found ament_cmake_clang_format: 0.12.11 (/opt/ros/humble/share/ament_cmake_clang_format/cmake)
-- Found ament_cmake_lint_cmake: 0.12.11 (/opt/ros/humble/share/ament_cmake_lint_cmake/cmake)
-- Found ament_cmake_xmllint: 0.12.11 (/opt/ros/humble/share/ament_cmake_xmllint/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/build/apriltag_detector
Built target apriltag_detector
-- Install configuration: ""
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/environment/library_path.sh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/environment/library_path.dsv
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/include
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/include/apriltag_detector
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/include/apriltag_detector/detector.hpp
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/detector_only.launch.py
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/log
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/log/latest
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/log/latest_build
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/log/build_2024-11-22_14-52-29
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/v4l2_camera_node.launch.py
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/detect.launch.py
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/install
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/install/_local_setup_util_ps1.py
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/install/_local_setup_util_sh.py
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector//launch/build
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/ament_index/resource_index/package_run_dependencies/apriltag_detector
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/ament_index/resource_index/parent_prefix_path/apriltag_detector
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/environment/ament_prefix_path.dsv
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/environment/path.dsv
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/local_setup.bash
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/local_setup.sh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/package.dsv
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/ament_index/resource_index/packages/apriltag_detector
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/cmake/apriltag_detector_exportExport.cmake
-- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/apriltag_detector-master/apriltag_detector/install/apriltag_detector/share/apriltag_detector/cmake/ament_cmake_export_targets-extras.cmake
