[0.032s] Invoking command in '/home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector -- -j2 -l2
[0.186s] Built target apriltag_detector
[0.198s] Invoked command in '/home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector -- -j2 -l2
[0.237s] Invoking command in '/home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector
[0.253s] -- Install configuration: ""
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/library_path.sh
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/library_path.dsv
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/include
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/include/apriltag_detector
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/include/apriltag_detector/detector.hpp
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/detector_only.launch.py
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/log
[0.253s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/log/latest
[0.254s] -- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/log/latest_build
[0.254s] -- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/log/build_2024-11-22_14-52-29
[0.254s] -- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/v4l2_camera_node.launch.py
[0.254s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/detect.launch.py
[0.254s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/__pycache__
[0.254s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/install
[0.254s] -- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/install/_local_setup_util_ps1.py
[0.256s] -- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/install/_local_setup_util_sh.py
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector//launch/build
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/ament_index/resource_index/package_run_dependencies/apriltag_detector
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/ament_index/resource_index/parent_prefix_path/apriltag_detector
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/ament_prefix_path.sh
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/ament_prefix_path.dsv
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/path.sh
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/environment/path.dsv
[0.257s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.bash
[0.258s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.sh
[0.258s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.zsh
[0.258s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/local_setup.dsv
[0.258s] -- Installing: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/package.dsv
[0.259s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/ament_index/resource_index/packages/apriltag_detector
[0.260s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/apriltag_detector_exportExport.cmake
[0.261s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/ament_cmake_export_targets-extras.cmake
[0.261s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/apriltag_detectorConfig.cmake
[0.262s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/cmake/apriltag_detectorConfig-version.cmake
[0.262s] -- Up-to-date: /home/robousr/ROS2Dev/Pruebas_Apriltag/install/apriltag_detector/share/apriltag_detector/package.xml
[0.262s] Invoked command in '/home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robousr/ROS2Dev/Pruebas_Apriltag/build/apriltag_detector
